unit,value
merc_balearic_slingers,235.83208319999994
merc_barbarian_infantry,409.4307
merc_barbarian_cavalry,197.40408749999997
merc_elephants,77.40408599999999
cheat_oliphants,111.80590199999999
naval_bireme,133.16832
naval_trireme,249.6906
naval_quinquireme,554.868
naval_corvus,554.868
naval_decere,965.47032
naval_boats,83.2302
naval_large_boats,249.6906
naval_pirates,173.39625
barbarian_civ_peasant,101.25
barbarian_female_peasant,101.25
carthaginian_civ_peasant,101.25
carthaginian_female_peasant,101.25
eastern_civ_peasant,101.25
eastern_female_peasant,101.25
egyptian_civ_peasant,101.25
egyptian_female_peasant,101.25
greek_civ_peasant,101.25
greek_female_peasant,101.25
roman_civ_peasant,101.25
roman_female_peasant,101.25
